"Program","CardName","Issuer","Link","IntroOffer","Cash","Points","Nights","Credit","FeeWaived1stYr","Fee","Spend","img","Rate","Value"
"BOA","BankAmericard Travel Rewards for Students","BOA","https://www.bankofamerica.com/credit-cards/products/student-rewards-credit-card/","Start building your financial future",0,0,0,0,0,0,1000,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/8blm_trvcm_v_250x158.png",0.01,0
"British Airways","British Airways Visa Signature card","Chase","https://creditcards.chase.com/credit-cards/british-airways?iCELL=61FY"," Earn 50,000 bonus Avios after you spend $3,000 on purchases with the first 3 months of account opening. Plus earn an additional 25,000 bonus Avios after you spend $10,000 on purchases or 50,000 bonus Avios after you spend a total of $20,000 on purchases within your first year of account opening. ",0,50000,0,0,0,95,3000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/ba_sig_card.png",0.015,655
"Capital One","Venture Rewards","Capital One","https://www.capitalone.com/credit-cards/venture/"," Earn unlimited 2X miles per dollar on every purchase. Plus, earn 40,000 bonus miles once you spend $3,000 on purchases within the first 3 months from account opening* ",0,40000,0,0,1,59,3000,"https://www.capitalone.com/assets/credit-cards/img/4Z1QVfKUk8UQ0akwGaEwCe/9b8ebb6441fd5b11ff09d87fe622b58c/www-venture-visa-sig-flat-9-14.png",0.01,400
"Capital One","Quicksilver Rewards","Capital One","https://www.capitalone.com/credit-cards/quicksilver/"," Earn unlimited 1.5% cash back on every purchase, plus a one-time $100 bonus once you spend $500 on purchases within the first 3 months from account opening* ",100,0,0,0,0,0,500,"https://www.capitalone.com/assets/credit-cards/img/6HnMDkRd7iyGGqIkIcuyWA/40abb36171f1955837cc0eb9a75162a0/www-quicksilver-mc-world-elite-generic-240x151.png",0.01,100
"Capital One","VentureOne Rewards","Capital One","https://www.capitalone.com/credit-cards/ventureone/"," Earn unlimited 1.25 miles per dollar on every purchase. Plus, earn 20,000 bonus miles once you spend $1,000 on purchases within the first 3 months from account opening* ",0,20000,0,0,0,0,1000,"https://www.capitalone.com/assets/credit-cards/img/2xon0IoRbacEgUQ0K6SSoW/ca6e0b7abce0b4dc9554110f19455912/www-ventureone-mc-world-elite-generic-240x151.png",0.01,200
"Capital One","Premier Dining Rewards","Capital One","https://www.capitalone.com/credit-cards/premier-dining-rewards/"," Earn unlimited 3% cash back on dining, 2% on groceries and 1% on all other purchases. Plus, earn a one-time $100 bonus once you spend $500 on purchases within the first 3 months from account opening* ",100,0,0,0,0,0,500,"https://www.capitalone.com/assets/credit-cards/img/4yKPqhJJAIW8gYAyysoqEO/7c6e9a90ddfff65e5bae4d2ac96c09f3/www-blue-steel-mc-worldelite-240x151.png",0.01,100
"Capital One","QuicksilverOne Rewards","Capital One","https://www.capitalone.com/credit-cards/quicksilverone/"," Earn unlimited 1.5% cash back on every purchase, every day ",0,0,0,0,0,39,0,"https://www.capitalone.com/assets/credit-cards/img/6w91IYQXqEcy280um04YQi/897dd159b790150b5e2789e902ba8662/www-quicksilverone-mc-world-elite-full-generic-240x151.png",0.01,-39
"Capital One","Platinum","Capital One","https://www.capitalone.com/credit-cards/platinum/"," Get the credit you need with no annual fee ",0,0,0,0,0,0,0,"https://www.capitalone.com/assets/credit-cards/img/4dkzj4o5oQKoogGu4SMy20/ad35ae41c5cd425307c98bee086e3e9e/www-blue-steel-mc-flat-240x151.png",0.01,0
"Capital One","Journey Student Rewards","Capital One","https://www.capitalone.com/credit-cards/journey-student/"," Build credit with responsible use and earn cash back ",0,0,0,0,0,0,0,"https://www.capitalone.com/assets/credit-cards/img/2erGkrzvgg8A0WoK2m6YGi/707feb4639f3836f5952cffd3b554363/www-journey-emv-visa-flat-240x151.png",0.01,0
"Capital One","Secured MasterCard","Capital One","https://www.capitalone.com/credit-cards/secured-mastercard/"," Refundable deposit of $49, $99 or $200 gets you a $200 initial credit line. Access a higher credit line by making your first 5 monthly payments on time. ",0,0,0,0,0,0,0,"https://www.capitalone.com/assets/credit-cards/img/nhLu8o28c86GASymI08ms/233b0ce6909a7e9b6275291d6138a0f0/www-blue-steel-mc-flat-240x151.png",0.01,0
"Capital One","Spark Cash","Capital One","https://www.capitalone.com/small-business/credit-cards/spark-cash/"," 2% cash back on all purchases. Plus, the opportunity to earn a one-time $500 cash bonus once you spend $4,500 on purchases within the first 3 months from account opening* ",500,0,0,0,1,59,4500,"https://www.capitalone.com/assets/credit-cards/img/4Vez3PcPuUSseaEeimG4sW/072dea9c10bb833561a0d7a8827736b0/spark-cash-240x151.png",0.01,500
"Capital One","Spark Cash Select","Capital One","https://www.capitalone.com/small-business/credit-cards/spark-cash-select/"," 1.5% cash back on all purchases. Plus, the opportunity to earn a one-time $200 cash bonus once you spend $3,000 on purchases within the first 3 months from account opening* ",200,0,0,0,0,0,3000,"https://www.capitalone.com/assets/credit-cards/img/4Vez3PcPuUSseaEeimG4sW/072dea9c10bb833561a0d7a8827736b0/spark-cash-240x151.png",0.01,200
"Capital One","Spark Miles","Capital One","https://www.capitalone.com/small-business/credit-cards/spark-miles/"," 2 miles per dollar on all purchases. Plus, the opportunity to earn a one-time bonus of 50,000 miles—equal to $500 in travel—once you spend $4,500 on purchases within the first 3 months from account opening* ",0,50000,0,0,1,59,4500,"https://www.capitalone.com/assets/credit-cards/img/3tt5a2Fp5mgeyUo6oiuIwg/15e543a99426cd285471c4ef4197185a/spark-miles-emv-visa-sig-flat-240x151-www.png",0.01,500
"Capital One","Spark Miles Select","Capital One","https://www.capitalone.com/small-business/credit-cards/spark-miles-select/"," 1.5 miles per dollar on all purchases. Plus, the opportunity to earn a one-time bonus of 20,000 miles—equal to $200 in travel—once you spend $3,000 on purchases within the first 3 months from account opening* ",0,20000,0,0,0,0,3000,"https://www.capitalone.com/assets/credit-cards/img/3tt5a2Fp5mgeyUo6oiuIwg/15e543a99426cd285471c4ef4197185a/spark-miles-emv-visa-sig-flat-240x151-www.png",0.01,200
"Capital One","Spark Classic","Capital One","https://www.capitalone.com/small-business/credit-cards/spark-classic/"," Get the credit you want for your business, and 1% cash back on purchases ",0,0,0,0,0,0,0,"https://www.capitalone.com/assets/credit-cards/img/acl1mmCpgc8KwkKO4c4oO/a2f8793b755ede3a8d8a06f5f4866044/emv-spark-classic-emv-visa-flat-240x151-www.png",0.01,0
"Carnival","Carnival World MasterCard","Barclay","https://home.barclaycardus.com/cards/carnival-world-mastercard.html","10,000 Bonus “FunPoints®” after first purchase",0,10000,0,0,0,0,0,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/SMC_card_rRGB_CarnivalWM_EMV_230x157.png",0.01,100
"Celebrity","Celebrity Cruises","BOA","https://www.bankofamerica.com/credit-cards/products/celebrity-cruises-credit-card/","10,000 MyCruise® bonus points offer",0,10000,0,0,0,69,0,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/ragf_sigcm_v_fee_250x158.png",0.01,31
"Chase Ultimate Rewards","Ink Business Cash","Chase","https://creditcards.chase.com/credit-cards/small-business/ink-cash?iCELL=61FY"," $300 bonus cash back after you spend $3,000 on purchases in the first 3 months after account opening. ",300,0,0,0,0,0,3000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/ink_cash_card.png",0.021,300
"Chase Ultimate Rewards","Disney Rewards Visa Card","Chase","https://creditcards.chase.com/credit-cards/disney-rewards?iCELL=61FY"," $50 Disney Gift Card after first purchase with the credit card. ",50,0,0,0,0,0,0,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/disney_card.png",0.021,50
"Chase Ultimate Rewards","Chase Freedom Unlimited","Chase","https://creditcards.chase.com/credit-cards/chase-freedom-unlimited?iCELL=61FY"," $150 bonus after you spend $500 on purchases in the first 3 months from account opening. ",150,0,0,0,0,0,500,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/freedom_unlimited_card.png",0.021,150
"Chase Ultimate Rewards","Chase Freedom","Chase","https://creditcards.chase.com/credit-cards/chase-freedom?iCELL=61FY"," $150 bonus after you spend $500 on purchases in the first 3 months from account opening. ",150,0,0,0,0,0,500,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/freedom_card.png",0.021,150
"Chase Ultimate Rewards","Disney Premier Visa Card","Chase","https://creditcards.chase.com/credit-cards/disney-premier?iCELL=61FY"," $200 Disney Gift Card after you spend $500 on purchases in the first 3 months from account opening. ",200,0,0,0,0,49,500,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/disney_premier_card.png",0.021,151
"Chase Ultimate Rewards","Ink Business Preferred","Chase","https://creditcards.chase.com/credit-cards/small-business/ink-business-preferred?iCELL=61FY"," 80,000 bonus points after you spend $5,000 on purchases in the first 3 months after account opening. That's $1,000 toward travel rewards when you redeem through Chase Ultimate Rewards®. ",0,80000,0,0,0,95,5000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/ink_preferred_card.png",0.021,1585
"Chase Ultimate Rewards","Chase Sapphire Preferred","Chase","https://creditcards.chase.com/credit-cards/chase-sapphire-preferred?iCELL=61FY"," 50,000 bonus points after you spend $4,000 on purchases in the first 3 months from account opening. That's $625 toward travel when redeemed through Chase Ultimate Rewards®. ",0,50000,0,0,1,95,4000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/sapphire_preferred_card.png",0.021,1050
"Chase Ultimate Rewards","Chase Sapphire Reserve","Chase","https://creditcards.chase.com/credit-cards/chase-sapphire-reserve?iCELL=61FY"," 50,000 bonus points after you spend $4,000 on purchases in the first 3 months from account opening. ",0,50000,0,300,0,450,4000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/sapphire_reserve_card.png",0.021,900
"Chase Ultimate Rewards","Chase Slate","Chase","https://creditcards.chase.com/credit-cards/chase-slate?iCELL=61FY"," Intro balance transfer offer Pay no balance transfer fee when you transfer a balance during the first 60 days your account is open.† After the first 60 days your account is open, the fee for future balance transfers is 5% of the amount transferred, with a minimum of $5.† ",0,0,0,0,0,0,0,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/slate_card.png",0.021,0
"Chase Ultimate Rewards","AARP Credit Card from Chase","Chase","https://creditcards.chase.com/credit-cards/aarp?iCELL=61FY"," $100 Bonus Cash Back after you spend $500 on purchases in the first 3 months. ",100,0,0,0,0,0,500,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/aarp_card.png",0.021,100
"Chase Ultimate Rewards","Amazon Rewards Visa Signature Card","Chase","https://creditcards.chase.com/credit-cards/amazon-rewards?iCELL=61FY"," $50 Amazon.com Gift Card will be instantly loaded into your Amazon.com account upon the approval of your credit card application. ",0,0,0,0,0,0,0,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/amazon_card.png",0.021,0
"Choice Privileges","Choice Privileges Visa Signature Card","Barclay","https://home.barclaycardus.com/cards/choice-privileges-visa-signature-card.html","32,000 bonus points after you spend $1,000 in purchases in the first 90 days  $0 annual fee",0,32000,0,0,0,0,1000,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/choice1.png",0.006,192
"Citi ThankYou Points","Citi ThankYou Premier Card","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-thankyou-premier-credit-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~citi-thankyou-premier-credit-card~4MMZ5SR731C2L10202W","Earn 30,000 bonus ThankYouÂ® Points after you spend $3,000 in purchases with your card within the first 3 months of account opening.2 Earn 3X on Travel including Gas2 Earn 2X on Dining Out and Entertainment2 Earn 1X on Everything else2 Annual Fee $95 (Fee waived for the first 12 months)1",0,30000,0,0,1,95,3000,"https://www.citi.com/CRD/images/card_no_reflection/citi-thankyou-premier-credit-card.jpg",0.016,480
"Citi ThankYou Points","Citi ThankYou Preferred Card","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-thankyou-credit-card-preferred-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~CMSDefaultOffer~1NMFFPK721C2L00101W","Earn 15,000 bonus points aftermaking $1,000 in purchases within 3 months of account opening2 Earn 2X on Dining Out and Entertainment2Earn 1X on Everything else2",0,15000,0,0,0,0,1000,"https://www.citi.com/CRD/images/card_no_reflection/citi-thankyou-credit-card-preferred-card.jpg",0.016,240
"Citi ThankYou Points","Costco Anywhere Visa Business Card by Citi","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=Citi-costco-anywhere-visa-business-credit-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~CMSDefaultOffer~6VID127661C2111111W","GO BIG with cash back rewards for business Earn Costco cash rewards everywhere VisaÂ® is accepted.",0,0,0,0,0,0,0,"https://www.citi.com/CRD/images/card_no_reflection/Citi-costco-anywhere-visa-business-credit-card.jpg",0.016,0
"Citi ThankYou Points","Citi Secured Mastercard","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-secured-credit-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~CMSDefaultOffer~1P5ZA2Q711C2L00101W","Start building credit for tomorrow with a secured credit card  No Annual Fee1",0,0,0,0,0,0,0,"https://www.citi.com/CRD/images/card_no_reflection/citi-secured-credit-card.jpg",0.016,0
"Citi ThankYou Points","Citi ThankYou Preferred Card for College Students","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-thankyou-preferred-credit-cards-for-college-students&category=view-all-credit-cards&intc=7~7~67~1~MCT~1~CMSDefaultOffer~4CYCZ4J6Y0ZL000001W","Earn 2,500 bonus points after spending $500 within the first 3 months of account opening.2",0,2500,0,0,0,0,500,"https://www.citi.com/CRD/images/card_no_reflection/citi-thankyou-preferred-credit-cards-for-college-students.jpg",0.016,40
"Citi ThankYou Points","Costco Anywhere Visa Card by Citi","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=Citi-costco-anywhere-visa-credit-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~CMSDefaultOffer~GIDC125661C2111111W","GO BIG with cash back rewards Earn Costco cash rewards everywhere VisaÂ® is accepted.",0,0,0,0,0,0,0,"https://www.citi.com/CRD/images/card_no_reflection/Citi-costco-anywhere-visa-credit-card.jpg",0.016,0
"Citi ThankYou Points","AT&T Access Card From Citi","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-att-access-credit-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~CMSDefaultOffer~6AKZ17D681C2111111W","Earn 10,000 Bonus ThankYouÂ® Points after making 1,000 in purchases within 3 months of account opening.Plus earn 2X points on purchases made online at retail and travel websites.",0,10000,0,0,0,0,0,"https://www.citi.com/CRD/images/card_no_reflection/citi-att-access-credit-card.jpg",0.016,160
"Citi ThankYou Points","Citi Prestige Card","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-prestige-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~citi-prestige-card~4KMZ13Q671C2H10203W","Earn 40,000 bonus points   after making $4,000 in purchases within the first 3 months of account opening. Annual Fee $450",0,40000,0,250,0,450,4000,"https://www.citi.com/CRD/images/card_no_reflection/citi-prestige-card.jpg",0.016,440
"Citi ThankYou Points","Citi Double Cash Card","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-double-cash-credit-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~citi-double-cash-credit-card~4T5ZMCS711C2L10203W","Earn Cash Back TWICE with 1% on purchases and 1% as you pay for those purchases in full or over time.",0,0,0,0,0,0,0,"https://www.citi.com/CRD/images/card_no_reflection/citi-double-cash-credit-card.jpg",0.016,0
"Citi ThankYou Points","Citi Diamond Preferred Card","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-diamond-preferred-credit-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~citi-diamond-preferred-credit-card~4DNZ5S9721C2L10201W","Our lowest intro APR for 21 months plus VIP access.",0,0,0,0,0,0,0,"https://www.citi.com/CRD/images/card_no_reflection/citi-diamond-preferred-credit-card.jpg",0.016,0
"Citi ThankYou Points","Citi Simplicity Card","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-simplicity-credit-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~citi-simplicity-credit-card~4DPZW5F721C2L10203W","To be simple is to be great. This is the only card with No Late Fees, No Penalty Rate and No Annual Fee - Ever. Plus our lowest intro APR for 21 months on purchases and balance transfers.",0,0,0,0,0,0,0,"https://www.citi.com/CRD/images/card_no_reflection/citi-simplicity-credit-card.jpg",0.016,0
"Citi ThankYou Points","EXPEDIA + VOYAGER CARD from Citi","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=expedia-plus-voyager&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~expedia-plus-voyager~4WHIE97711C2L10201W","Earn a 25,000 Expedia+ bonus points after $2,000 in purchases within 3 months of account opening Annual Fee: $95",0,25000,0,0,0,95,2000,"https://www.citi.com/CRD/images/card_no_reflection/expedia-plus-voyager.jpg",0.016,305
"Citi ThankYou Points","EXPEDIA + CARD from Citi","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=expedia-plus&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~expedia-plus~4WCIE95711C2L10201W","Earn 15,000 Expedia+ bonus points  after $1,000 in purchases within 3 months of account opening",0,15000,0,0,0,0,1000,"https://www.citi.com/CRD/images/card_no_reflection/expedia-plus.jpg",0.016,240
"Club Carlson","Club Carlson Premier Rewards Visa Signature Card","US","https://www.usbank.com/credit-cards/club-carlson-premier-rewards-visa-signature-credit-card.html","Earn 85,000 Bonus Gold Points after you spend $2,500 on your card in the first 90 days",0,85000,0,0,0,75,2500,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_110_70_CC_sig.png?1484",0.004,265
"Club Carlson","Club Carlson Rewards Visa Signature Card","US","https://www.usbank.com/credit-cards/club-carlson-rewards-visa-signature-credit-card.html","Earn 60,000 Bonus Gold Points after you spend $1,500 on your card in the first 90 days",0,60000,0,0,0,50,1500,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_110_70_CC_sig.png?489",0.004,190
"Club Carlson","Club Carlson Rewards Visa Card","US","https://www.usbank.com/credit-cards/club-carlson-rewards-visa-credit-card.html","Earn 30,000 Bonus Gold Points after you spend $1,000 on your card in the first 90 days",0,30000,0,0,0,0,1000,"https://www.usbank.com//images/Credit_Cards_110x170/club_carlson_rewards_visa_card.png?1484",0.004,120
"Delta","Gold Delta SkyMiles Business Credit Card","Amex","https://www.americanexpress.com/us/small-business/credit-cards/gold-delta-skymiles-business-credit-card/44281?linknav=us-acq-open-aj-allcards-golddelta-lm","Earn 60,000 bonus miles after you make $4,000 in purchases on your new Card within your first 4 months† and a $50 statement credit after you make a Delta purchase with your new Card within your first 4 months.† Offer ends 7/05/2017.",0,60000,0,50,1,95,4000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OPEN/AJ/ngaosbn/OAimages/amex-open/cardarts/thumbnail/flat/retina/flat-cardart-113.png?version=8",0.012,770
"Delta","Delta Reserve for Business Credit Card","Amex","https://www.americanexpress.com/us/small-business/credit-cards/delta-reserve-business-credit-card/44281?linknav=us-acq-open-aj-allcards-deltareserve-lm","Earn 10,000 Medallion® Qualification Miles (MQMs) and 10,000 bonus miles after your first purchase on the Card.†",0,10000,0,0,0,450,0,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OPEN/AJ/ngaosbn/OAimages/amex-open/cardarts/thumbnail/flat/retina/flat-cardart-756.png?version=8",0.012,-330
